Philosophy of Science and Research in the Humanities,,Philosophie,WiSe 2022/23,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=46fa3f54-a349-4a94-8bc6-afd600a0e460&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;61;;;;;;;;;;;;;;;;;;;;
Ringvorlesung: Verantwortung,"Angesichts von Krieg, Klimawandel und einer rasant veränderten digitalisierten Welt kann man sich fragen, ob Verantwortung überhaupt noch möglich ist. Wie kann Digitalisierung verantwortlich gestaltet werden? Wird nicht alles getan, um der Verantwortung für den Klimawandel zu entkommen? Was genau wäre denn verantwortliches nachhaltiges Handeln? Sind Menschen überhaupt fähig, Verantwortung zu übernehmen? Und welche Verantwortung hat die Wissenschaft im Hinblick auf die Gestaltung der Welt von Morgen? Die Ringvorlesung nimmt einige Aspekte dieses schwierigen Begriffs unter die Lupe.",Philosophie,WiSe 2022/23,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=7250f973-a136-47ca-bf5e-afd600b50ca2&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;395;;;;;;;;;;;;;;;;;;;;
HDSM: Digital Methods in the Humanities,"The lectures brought together under the series ""Digital Methods in the Humanities"" introduce viewers to core methods of digital humanities, and digitally-augmented historical research more widely. The lectures not only introduce viewers to the key concepts and techniques that underpin a range of methods used in digital humanities research but also reflect on the contexts, affordances and limitations of these methods for Humanities sources. Lectures have been recorded in the context of the teaching, learning and research activities of the Chair of Humanities Data Science and Methodology, TUDa.",Geschichte,WiSe 2022/23,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=780ba670-be55-443a-ae52-afd600b67df1&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;409;;;;;;;;;;;;;;;;;;;;
HDSM: Multimodal Digital Humanities Ringvorlesung,"The joint virtual seminar series was convened by Andrew Flinn (UCL) & Julianne Nyhan (TU Darmstadt & UCL) and co-hosted by the Centre for Critical Heritage Studies UCL the Chair of Humanities Data Science and Methodology, TU Darmstadt the International Centre for Archives and Records Management Research, UCL and the UCL Centre for Digital Humanities. It took as a jumping-off point, that the time is right to pursue a Multimodal Digital Oral History, or one that engages with oral history artefacts in all their representational modalities: transcript, sound, waveform, metadata and more.",Geschichte,WiSe 2022/23,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=ec531963-e4d7-4dd6-91c4-afd600ba2ba1&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;409;;;;;;;;;;;;;;;;;;;;
HDSM: Collections as Data,"This symposium series welcomes a range of speakers interested in the intersections between collections as data, the history of collections, critical archival studies, heritage infrastructures and information science research. Among others, it explores the question: how can technology be used to bring together the historical collections held by museums, galleries, libraries and archives so as to allow new questions to be asked about cultural heritage collections at scale and the information that documents those collections?",Geschichte,WiSe 2022/23,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=c1970975-bdb5-481a-b005-afd600ba9b97&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;409;;;;;;;;;;;;;;;;;;;;
Verstehen Sie Krypto!,"Die digitale Transformation des Finanzsektors ist in vollem Gang, die damit verbundenen Umbrüche für die Demokratie und die künftige Gesellschaft sind aber bislang öffentlich nicht greifbar. Spezialist:innen kennen sich zwar aus – jedoch jeweils vor allem in einzelnen Segmenten. Zur Eröffnung eines Diskursraumes, der Relevanzen aufzeigt, braucht es Impulse. Zivilgesellschaftliche Mitwirkung und Mitgestaltung, ja überhaupt nur Positionierung und breitere öffentliche Diskussion erfordern Verständnis und interdisziplinären Austausch. https://zevedi.de/ringvorlesung_verstehen-sie-krypto_sose22/",Philosophie,SoSe 2022,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=fe89363a-7826-47d6-8193-afd600c6fb9d&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;61;378;;;;;;;;;;;;;;;;;;;
Diskursprojekt „Demokratiefragen des digitalisierten Finanzsektors – eFin & Demokratie“,"Mit Bitcoin zahlen? Der Euro als digitales Bargeld? 91,8 Mio. Dollar für ein NFT? Buy now, pay later!Die digitale Transformation des Finanziellen ist tiefgreifend. Was die Veränderungen bedeuten, bleibt offen. Spezialist:innen kennen sich zwar aus– jedoch jeweils vor allem in einzelnen Segmenten. Zur Eröffnung eines Diskursraumes, der Relevanzen aufzeigt, braucht es Impulse. Zivilgesellschaftliche Mitwirkung und Mitgestaltung, ja überhaupt nur Positionierung und breitere öffentliche Diskussion erfordern Verständnis und interdisziplinären Austausch.https://zevedi.de/themen/efin-und-demokratie",Philosophie,SoSe 2022,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=6603b1d6-d0e2-482b-a322-afd600caf83c&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;61;;;;;;;;;;;;;;;;;;;;
Spaceflight Mechanics,"Spaceflight Mechanics is a 6 CP lecture on the basics of astrodynamics. You will learn about the two body problem, orbital perturbations, orbital manoeuvres, and applications.",Informatik,WiSe 2019/20,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=62767814-cb84-412b-98b4-afd600f826e0&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;248;;;;;;;;;;;;;;;;;;;;
Physikalischer Vorkurs SoSe 2020,,Physik,SoSe 2020,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=34e79002-2141-4479-aa84-afd60119ce05&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;35;;;;;;;;;;;;;;;;;;;;
Ansprache des Direktors zu Möglichkeiten der Nutzung der Universitäts- und Landesbibliothek während der Corona-Krise,,Universitätsbibliothek,SoSe 2020,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=83593de2-c330-40a5-b99d-afd6011a459a&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;284;;;;;;;;;;;;;;;;;;;;
